price,geo_lat,geo_lon,building_type,level,levels,rooms,area,kitchen_area,object_type,date
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
7250000,60.004708,30.207702,Другой,20,25,1,35.0,10.0,Вторичка,4 Март 2023
14059980,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
8688437,59.895842,30.465804,Кирпичный,14,15,2,51.0,13.0,Новостройка,4 Март 2023
14095620,60.031801,30.208547,Монолитный,12,12,1,47.0,34.0,Новостройка,4 Март 2023
13217600,59.898002,30.285433,Кирпичный,1,6,2,60.0,16.0,Новостройка,4 Март 2023
14500000,59.898002,30.285433,Кирпичный,6,6,2,58.0,16.0,Новостройка,4 Март 2023
19228500,59.898002,30.285433,Кирпичный,4,6,3,85.0,31.0,Новостройка,4 Март 2023
23804400,60.19173751923957,29.6626433637661,Монолитный,7,12,2,57.0,13.0,Новостройка,4 Март 2023
29987900,60.19173751923957,29.6626433637661,Другой,7,12,2,72.0,14.0,Новостройка,4 Март 2023
13237533,60.031801,30.208547,Монолитный,3,12,1,47.0,32.0,Новостройка,4 Март 2023
